Russell 1000,Mkt_Cap
A,24183900000
AA,5224230900
AAL,14108307400
AAPL,875153595800
ABBV,119131185700
ABC,16712518700
ABMD,12886673300
ABT,141028650100
ACA,1478620000
ACC,6527437800
ACGL,13048836900
ACHC,2567372200
ACM,4668241100
ACN,103051537400
ADBE,128969941000
ADI,37030321100
ADM,24152800000
ADNT,1213186300
ADP,69566770000
ADS,9151454000
ADSK,32295680000
ADT,4901164500
AEE,18063880000
AEP,41324592000
AES,11999604800
AFG,8624044400
AFL,37324350000
AGCO,5337465200
AGIO,3956018300
AGN,48695966000
AGNC,9653400000
AGO,4543874300
AGR,15558415400
AIG,37450871000
AIV,7481041400
AIZ,5853930100
AJG,14471930000
AKAM,11689540900
AL,3816909100
ALB,8685781000
ALGN,22683278700
ALK,6931061800
ALKS,5724734700
ALL,31361940000
ALLE,8572095000
ALLY,10989424500
ALNY,9943080000
ALSN,5626494700
ALXN,30307356000
AMAT,37191310000
AMCX,3224535600
AMD,27612640000
AME,18903961000
AMG,6265935000
AMGN,116723712000
AMH,6753007700
AMP,17188907200
AMT,87094214100
AMTD,27694460000
AMZN,876129000000
AN,3186388900
ANAT,3248511500
ANET,24041410400
ANSS,15325359400
ANTM,73855560800
AON,41121630000
AOS,10168528900
APA,13029050100
APC,22298844000
APD,42036513800
APH,28275336000
APLE,3649051300
APTV,20495716200
APY,3178044000
AR,2726183000
ARD,3072550000
ARE,15849963400
ARMK,7277050900
ARNC,8573301700
ARW,6563431400
ASB,3510331300
ASH,4899706700
ATH,8004960000
ATO,12041050200
ATR,6713209000
ATVI,34872531600
AVB,27982408800
AVGO,105656760000
AVT,4625582100
AVY,9537129600
AWI,3863039200
AWK,18820302700
AXP,91484100000
AXS,4597904500
AXTA,6247038000
AYI,5161788400
AZO,21815288600
AZPN,7205253800
BA,214896373900
BAC,263991859900
BAH,8141219400
BAX,41471982200
BBY,15535654400
BC,4381880800
BDN,2791385100
BDX,67360148100
BEN,16825648100
BERY,7051583000
BF/A,22538864200
BF/B,22538864200
BFAM,7343612300
BG,7507763100
BGCP,1801502500
BHF,4374850700
BIIB,46141376000
BIO,9115385900
BK,48287582300
BKI,8171600900
BKNG,77100621200
BKR,28745640000
BKU,3286703700
BLK,66028799600
BLL,19352403000
BLUE,8664005800
BMRN,15903510600
BMS,5059776000
BMY,78053560000
BOH,3239876100
BOKF,5826746000
BPOP,5037316200
BPR,22329582200
BR,12007302000
BRKA,542702240000
BRKR,6027956100
BRO,8323236500
BRX,5474024100
BSX,53370579500
BURL,11540227800
BWA,7961104500
BWXT,4716840500
BXP,20686533300
C,143881741600
CABO,5593208500
CACC,8494960300
CAG,11360685100
CAH,14348700000
CASY,4713634200
CAT,77980285600
CB,64181743000
CBOE,10654044000
CBRE,16628377800
CBSH,6438936500
CBT,2433257000
CC,6131065200
CCI,53248000000
CCK,7386199800
CCL,39912160000
CDAY,7216644500
CDEV,2429732300
CDK,7199568000
CDNS,17848215300
CDW,14098931000
CE,12485257800
CELG,66453096000
CERN,18594061200
CF,9055908400
CFG,14986293500
CFR,6123307200
CFX,3489133700
CGNX,8724371800
CHD,17527287100
CHE,5076150500
CHH,4328071500
CHK,5046644300
CHRW,11907974100
CHTR,77502495300
CI,61024379300
CIM,3507078700
CINF,14018880000
CIT,4696028200
CL,58842612300
CLGX,3004385600
CLH,3993356400
CLNY,2579391400
CLR,16867934000
CLX,20520944700
CMA,11395234000
CMCSA,181449838000
CMD,3396939000
CME,58757693300
CMG,19691213800
CMI,24817164000
CMS,15756698000
CNA,11770717600
CNC,21946495500
CNDT,2926746100
CNK,4683111200
CNP,15416563200
CNX,2111485500
COF,38361339200
COG,11049885200
COHR,3420695600
COLM,7120286300
COMM,4203803400
CONE,5785005200
COO,13742868000
COP,75427941900
COR,3949233700
COST,95244418800
COTY,8641100000
CPA,3406871200
CPB,10306240000
CPRI,6905153000
CPRT,11477854900
CPT,10069510500
CR,5067731000
CRI,4573832800
CRL,7080501800
CRM,117016900000
CSCO,204079120000
CSGP,17043721900
CSL,6965082700
CSX,60541650500
CTAS,21678957200
CTL,13074435600
CTLT,5914237400
CTSH,41224050000
CTXS,13145154000
CUBE,6027913900
CVET,3553706500
CVS,70001140000
CVX,234624156200
CW,4851066200
CXO,22206765600
CXP,2630961300
CY,5445068900
CZR,5845853500
D,61481320000
DAL,33830568000
DATA,10968660400
DCI,6030363400
DD,119750984400
DE,51436696500
DEI,6880082600
DELL,35698350000
DFS,23154434100
DG,29854145400
DGX,12049280000
DHC,2800458200
DHI,15440242100
DHR,94499916000
DIS,197744430000
DISCA,14212520000
DISCK,14212520000
DISH,14833372200
DKS,3308071400
DLB,6398661700
DLR,24777482500
DLTR,23020116100
DNKN,6203390200
DOCU,8372033300
DOV,13631901200
DOX,7521939300
DPZ,9829320700
DRE,10991063600
DRI,13743775600
DTE,22853918100
DUK,65520000000
DVA,9033646800
DVN,13160520000
DXC,17262426700
DXCM,10838100000
EA,30285740000
EAF,3715976100
EBAY,32534640000
ECL,50878828000
ED,27732870000
EEFT,7407570500
EFX,14314800000
EHC,5787440000
EIX,20174229900
EL,59891534900
ELAN,11727999000
ELS,10286558100
EMN,10511489000
EMR,42102203000
ENR,3139483700
EOG,55234358700
EPAM,9228495200
EPR,5804664200
EQC,3984898700
EQH,9889060200
EQIX,38097162600
EQR,27903228000
EQT,5288679300
ERIE,8246126200
ES,22515803000
ESI,2605800000
ESRT,2790173100
ESS,19007633100
ESTC,6063398900
ETFC,11358971500
ETN,34084936000
ETR,18161689600
ETRN,5547017500
EV,4452433400
EVR,3737230900
EVRG,14212891500
EW,39873172000
EWBC,6979697400
EXAS,11181240700
EXC,48676230000
EXEL,7176173300
EXP,3803396200
EXPD,13028083200
EXPE,17699822000
EXR,12982523800
F,35028213000
FAF,5771708000
FANG,16713426100
FAST,18409736700
FB,476066640000
FBHS,6659721000
FCNCA,4636136900
FCX,18703390000
FDC,24798880000
FDS,8960015800
FDX,47164004800
FE,22113314500
FEYE,3411173900
FFIV,9367936300
FHB,3517063000
FHN,4408746800
FICO,7892481300
FIS,36531300000
FISV,34632244000
FITB,18647819300
FL,6178943300
FLIR,6441380400
FLO,4581390000
FLR,5156002600
FLS,5905395400
